Matriz de utilidad con predicciones:
[ 0.678 4.46 1.83 2.92 2.512 2.28 0.266 4.778 0.84 0.457 ]
[ 3.769 1.624 2.24 3.24 3.983 4.776 1.687 2.473 1.052 1.049 ]
[ 3.541 4.815 3.07 4.884 3.61 2.396 2.06 4.169 0.582 2.6 ]
[ 3.778 1.152 2.22 2.424 1.202 2.77 1.29 3.34 3.94 2.451 ]
[ 0.183 3.793 1.195 2.069 1.78 0.951 0.358 2.9 0.61 2.351 ]

Matriz de similitudes:
[0, 0.7054591645886906, 0.914577898770214, 0.4756819508806159, 0.8948026376983896]
[0.7054591645886906, 0, 0.8264731425785112, 0.7524261966412371, 0.47816221597020814]
[0.914577898770214, 0.8264731425785112, 0, 0.7020880552442968, 0.8745220448134532]
[0.4756819508806159, 0.7524261966412371, 0.7020880552442968, 0, 0.6137834016391546]
[0.8948026376983896, 0.47816221597020814, 0.8745220448134532, 0.6137834016391546, 0]

Vecinos seleccionados para cada usuario:
Usuario 0: Vecinos [2, 4, 1, 3]
Usuario 1: Vecinos [2, 3, 0, 4]
Usuario 2: Vecinos [0, 4, 1, 3]
Usuario 3: Vecinos [1, 2, 4, 0]
Usuario 4: Vecinos [0, 2, 3, 1]

Predicciones de valoraciones de usuarios:
Usuario 0 - Ítem 2: 1.83
Usuario 0 - Ítem 3: 2.92
Usuario 0 - Ítem 5: 2.28
Usuario 0 - Ítem 8: 0.84
Usuario 1 - Ítem 2: 2.24
Usuario 1 - Ítem 3: 3.24
Usuario 2 - Ítem 2: 3.07
Usuario 2 - Ítem 4: 3.61
Usuario 2 - Ítem 6: 2.06
Usuario 2 - Ítem 9: 2.6
Usuario 3 - Ítem 2: 2.22
Usuario 3 - Ítem 5: 2.77
Usuario 3 - Ítem 6: 1.29
Usuario 3 - Ítem 7: 3.34
Usuario 4 - Ítem 4: 1.78
Usuario 4 - Ítem 7: 2.9
Usuario 4 - Ítem 8: 0.61
