Matriz de utilidad con predicciones:
[ 0.678 4.46 1.83 2.86 2.512 1.5 0.266 4.778 0.0 0.457 ]
[ 3.769 1.624 2.88 2.45 3.983 4.776 1.687 2.473 1.052 1.049 ]
[ 3.541 4.815 3.2 4.884 4.3 2.396 2.06 4.169 0.582 3.0 ]
[ 3.778 1.152 2.66 2.424 1.202 3.0 3.9 1.04 3.94 2.451 ]
[ 0.183 3.793 1.195 2.069 2.12 0.951 0.358 3.06 0.49 2.351 ]

Matriz de similitudes:
[0, 0.046574482925552566, 0.8200547781952213, -0.7255785623019365, 0.7179802072914012]
[0.046574482925552566, 0, 0.07553219920098114, -0.1434100712495233, -0.5359894531306042]
[0.8200547781952213, 0.07553219920098114, 0, -0.7169668685959448, 0.6914168877271628]
[-0.7255785623019365, -0.1434100712495233, -0.7169668685959448, 0, -0.9313357891125387]
[0.7179802072914012, -0.5359894531306042, 0.6914168877271628, -0.9313357891125387, 0]

Vecinos seleccionados para cada usuario:
Usuario 0: Vecinos [2, 4, 1, 3]
Usuario 1: Vecinos [2, 0, 3, 4]
Usuario 2: Vecinos [0, 4, 1, 3]
Usuario 3: Vecinos [1, 2, 0, 4]
Usuario 4: Vecinos [0, 2, 1, 3]

Predicciones de valoraciones de usuarios:
Usuario 0 - Ítem 2: 1.83
Usuario 0 - Ítem 3: 2.86
Usuario 0 - Ítem 5: 1.5
Usuario 0 - Ítem 8: 0.0
Usuario 1 - Ítem 2: 2.88
Usuario 1 - Ítem 3: 2.45
Usuario 2 - Ítem 2: 3.2
Usuario 2 - Ítem 4: 4.3
Usuario 2 - Ítem 6: 2.06
Usuario 2 - Ítem 9: 3.0
Usuario 3 - Ítem 2: 2.66
Usuario 3 - Ítem 5: 3.0
Usuario 3 - Ítem 6: 3.9
Usuario 3 - Ítem 7: 1.04
Usuario 4 - Ítem 4: 2.12
Usuario 4 - Ítem 7: 3.06
Usuario 4 - Ítem 8: 0.49
