Matriz de utilidad con predicciones:
[ 0.678 4.46 1.83 2.86 2.512 2.1 0.266 4.778 0.97 0.457 ]
[ 3.769 1.624 2.24 3.2 3.983 4.776 1.687 2.473 1.052 1.049 ]
[ 3.541 4.815 3.08 4.884 3.64 2.396 2.02 4.169 0.582 2.5 ]
[ 3.778 1.152 2.22 2.424 1.202 2.73 1.23 3.48 3.94 2.451 ]
[ 0.183 3.793 1.195 2.069 1.79 0.951 0.358 3.06 0.82 2.351 ]

Matriz de similitudes:
[0, 0.16029036721763604, 0.25326048447475624, 0.16331897047753596, 0.3257146020756649]
[0.16029036721763604, 0, 0.18662075315766444, 0.18962665961976485, 0.1434459519414205]
[0.25326048447475624, 0.18662075315766444, 0, 0.15267385145090367, 0.1746490123826326]
[0.16331897047753596, 0.18962665961976485, 0.15267385145090367, 0, 0.18261372503883191]
[0.3257146020756649, 0.1434459519414205, 0.1746490123826326, 0.18261372503883191, 0]

Vecinos seleccionados para cada usuario:
Usuario 0: Vecinos [4, 2, 3, 1]
Usuario 1: Vecinos [3, 2, 0, 4]
Usuario 2: Vecinos [0, 1, 4, 3]
Usuario 3: Vecinos [1, 4, 0, 2]
Usuario 4: Vecinos [0, 3, 2, 1]

Predicciones de valoraciones de usuarios:
Usuario 0 - Ítem 2: 1.83
Usuario 0 - Ítem 3: 2.86
Usuario 0 - Ítem 5: 2.1
Usuario 0 - Ítem 8: 0.97
Usuario 1 - Ítem 2: 2.24
Usuario 1 - Ítem 3: 3.2
Usuario 2 - Ítem 2: 3.08
Usuario 2 - Ítem 4: 3.64
Usuario 2 - Ítem 6: 2.02
Usuario 2 - Ítem 9: 2.5
Usuario 3 - Ítem 2: 2.22
Usuario 3 - Ítem 5: 2.73
Usuario 3 - Ítem 6: 1.23
Usuario 3 - Ítem 7: 3.48
Usuario 4 - Ítem 4: 1.79
Usuario 4 - Ítem 7: 3.06
Usuario 4 - Ítem 8: 0.82
