Matriz de utilidad con predicciones:
[ 0.678 4.46 1.2 3.11 2.512 2.28 0.266 4.778 1.66 0.457 ]
[ 3.769 1.624 1.2 3.19 3.983 4.776 1.687 2.473 1.052 1.049 ]
[ 3.541 4.815 1.2 4.884 2.64 2.396 0.72 4.169 0.582 1.43 ]
[ 3.778 1.152 1.2 2.424 1.202 2.64 0.78 3.73 3.94 2.451 ]
[ 0.183 3.793 1.195 2.069 2.5 0.951 0.358 4.02 1.83 2.351 ]

Matriz de similitudes:
[0, 0.16029036721763604, 0.25326048447475624, 0.16331897047753596, 0.3257146020756649]
[0.16029036721763604, 0, 0.18662075315766444, 0.18962665961976485, 0.1434459519414205]
[0.25326048447475624, 0.18662075315766444, 0, 0.15267385145090367, 0.1746490123826326]
[0.16331897047753596, 0.18962665961976485, 0.15267385145090367, 0, 0.18261372503883191]
[0.3257146020756649, 0.1434459519414205, 0.1746490123826326, 0.18261372503883191, 0]

Vecinos seleccionados para cada usuario:
Usuario 0: Vecinos [4, 2, 3, 1]
Usuario 1: Vecinos [3, 2, 0, 4]
Usuario 2: Vecinos [0, 1, 4, 3]
Usuario 3: Vecinos [1, 4, 0, 2]
Usuario 4: Vecinos [0, 3, 2, 1]

Predicciones de valoraciones de usuarios:
Usuario 0 - Ítem 2: 1.2
Usuario 0 - Ítem 3: 3.11
Usuario 0 - Ítem 5: 2.28
Usuario 0 - Ítem 8: 1.66
Usuario 1 - Ítem 2: 1.2
Usuario 1 - Ítem 3: 3.19
Usuario 2 - Ítem 2: 1.2
Usuario 2 - Ítem 4: 2.64
Usuario 2 - Ítem 6: 0.72
Usuario 2 - Ítem 9: 1.43
Usuario 3 - Ítem 2: 1.2
Usuario 3 - Ítem 5: 2.64
Usuario 3 - Ítem 6: 0.78
Usuario 3 - Ítem 7: 3.73
Usuario 4 - Ítem 4: 2.5
Usuario 4 - Ítem 7: 4.02
Usuario 4 - Ítem 8: 1.83
